PRIMARY_KEY,pension_plan_payments
39560,26185
39565,15360
39587,23526
39591,27913
39592,17483
39597,8881
39602,17456
39611,20783
39621,19215
39626,23306
39627,11892
39647,25593
39674,17739
39696,11563
39702,24745
39704,19796
39705,15792
39714,19434
39719,11160
39750,23928
39752,18663
39766,19193
39772,12341
39781,13370
39783,27195
39792,20684
39795,11378
39798,18920
39812,12276
39827,19906
39854,32545
39873,17749
39885,20831
39895,25893
39900,27301
39902,8881
39915,25989
39916,11542
39926,16056
39927,17203
39966,20412
39970,28606
39973,17338
39976,11060
39979,11696
39990,16107
39998,23550
40019,17171
40022,16283
40034,19041
40041,8881
40049,19396
40056,16581
40062,11060
40064,14137
40077,12493
40086,11060
40090,16667
40106,22696
40107,12042
40111,14424
40112,13745
40126,14767
40132,19347
40139,36762
40147,12182
40148,36227
40151,23375
40171,23713
40173,22160
40192,30055
40196,30178
40206,20715
40207,13184
40209,18822
40225,14513
40234,18199
40248,11756
40257,22356
40258,18317
40273,14303
40276,20653
40282,25073
40290,17519
40292,18197
40311,32642
40320,23853
40336,11731
40339,8881
40342,20028
40351,9605
40354,25724
40363,16395
40365,18294
40366,25913
40373,25220
40381,13798
40394,18215
40422,11904
40428,8881
40436,16675
40447,17294
40449,15147
40451,23079
40463,11060
40468,21922
40479,18780
40481,29136
40493,21121
40496,15379
40506,15446
40507,26980
40519,12526
40525,15724
40547,21418
40572,20888
40575,31407
40576,22025
40585,24289
40592,12803
40605,14058
40610,14000
40614,24539
40618,11060
40633,24321
40637,11960
40661,19370
40669,24665
40681,43706
40695,28832
40701,22603
40713,24483
40715,37086
40735,19608
40742,18418
40745,21173
40746,15491
40748,28942
40752,22247
40766,18008
40768,23964
40776,12976
40785,24976
40794,30112
40797,9771
40815,8881
40819,11926
40824,15790
40825,24084
40833,19794
40838,16469
40843,17312
40846,19881
40860,22445
40870,21422
40877,11305
40879,15923
40880,19395
40884,21815
40896,21229
40900,9070
40910,31591
40914,18500
40936,16884
40941,10668
40959,18384
40960,11060
40981,17138
41007,11682
41013,15947
41022,11060
41023,26023
41027,24746
41040,16843
41049,89897
41056,23850
41065,17148
41074,14305
41078,21911
41082,20934
41086,13261
41119,14375
41129,8881
41136,14059
41138,12787
41142,14668
41152,11060
41164,14396
41166,13963
41179,19204
41194,33986
41207,10640
41213,14696
41221,10856
41224,21242
41227,15027
41229,20482
41257,31243
41279,29511
41283,12770
41290,12606
41305,19488
41308,24320
41317,14147
41329,14390
41346,19511
41363,24244
41365,21756
41367,12480
41371,12434
41381,11060
41387,17434
41411,12218
41416,13899
41420,22637
41425,11273
41434,21977
41436,11561
41446,14574
41447,20664
41449,11169
41456,17194
41457,19296
41467,11194
41469,25296
41481,9998
41488,15238
41491,29924
41501,13747
41503,20300
41504,18819
41534,13378
41537,20673
41540,15235
41549,12696
41552,17968
41561,29113
41562,11036
41567,13379
41571,31171
41574,16995
41578,11060
41579,39533
41583,11060
41586,13555
41588,17765
41595,17945
41601,15381
41606,11028
41608,14566
41619,40538
41625,22665
41628,15446
41633,24430
41645,13280
41650,12671
41659,11060
41676,20863
41681,119022
41682,19779
41685,10867
41700,10951
41701,18557
41715,15118
41725,23359
41751,12230
41763,13214
41764,14878
41767,19993
41769,25129
41773,28662
41781,17264
41786,19347
41793,11060
41808,12880
41819,11502
41820,20126
41849,16207
41856,11420
41876,14211
41883,11215
41894,11060
41907,24831
41912,11938
41926,12553
41933,17039
41962,22802
41996,12052
42007,22402
42019,11983
42027,55805
42029,14316
42047,11617
42122,20831
42127,18885
42130,18209
42143,10965
42155,8907
42158,8881
42184,14423
42186,35101
42198,20333
42218,25832
42219,26661
42225,19361
42229,23497
42230,26047
42231,21156
42239,16966
42247,11385
42263,17988
42271,21128
42274,9692
42281,23391
42290,14256
42293,14540
42296,14250
42299,23128
42308,20882
42309,18498
42346,33971
42368,19221
42398,11847
42401,21880
42423,15393
42433,13635
42437,26014
42438,17446
42445,16090
42450,19655
42454,13987
42461,12741
42463,12802
42483,18491
42486,20429
42520,21156
42524,15814
42529,10692
42532,36209
42544,8881
42560,17152
42574,11744
42576,15966
42579,13454
42580,13328
42604,48467
42636,12825
42640,21115
42642,15791
42645,11585
42658,14859
42668,11060
42687,11060
42688,14616
42692,20000
42695,16562
42696,21097
42697,10390
42703,18402
42709,11060
42725,17510
42765,13499
42780,11060
42798,20416
42822,9945
42827,17091
42835,14603
42856,21259
42887,10677
42890,14941
42895,26046
42901,18043
42902,17023
42906,16944
42911,14953
42917,14274
42922,18009
42927,8881
42943,11227
42957,15145
42958,12448
42969,48057
42971,15468
42976,18359
42978,19245
42988,18447
43001,13352
43002,11552
43007,15989
43013,11060
43022,29911
43036,20599
43044,20096
43062,10579
43085,21643
43090,16443
43103,11655
43116,11686
43126,13624
43130,14274
43132,17829
43157,21036
43190,15112
43198,8881
43205,21156
43219,23563
43230,17705
43239,14190
43247,12364
43248,18983
43259,22153
43266,21398
43269,12941
43280,13102
43283,15269
43304,11060
43306,31612
43318,13782
43319,13026
43330,14480
43338,24220
43344,23122
43352,13305
43392,12772
43395,12123
43396,22203
43402,13669
43409,21279
43415,11060
43417,17755
43421,21080
43424,14682
43431,24888
43436,30105
43437,21298
43445,26049
43453,21610
43469,11098
43481,27240
43482,20229
43488,21170
43495,11780
43496,15423
43513,10783
43531,16302
43568,26002
43570,27657
43572,12659
43579,31663
43594,17305
43600,11303
43609,22804
43618,11060
43625,23346
43634,15200
43637,40854
43644,12317
43651,22532
43658,16401
43669,59796
43671,11060
43676,13534
43691,11060
43703,21633
43716,10598
43720,19042
43724,13017
43757,17521
43764,9133
43768,27244
43776,24277
43782,13916
43784,11512
43791,17246
43801,17257
43809,21349
43810,12355
43819,11849
43828,15051
43831,11914
43845,12243
43851,12519
43856,12284
43859,20862
43861,11060
43867,14616
43869,9746
43872,15284
43873,12224
43875,11060
43890,17654
43892,15808
43894,20965
43895,14448
43897,19793
43915,12574
43931,36326
43945,11894
43952,20762
43956,20315
43963,12999
43977,11796
43983,12426
43995,12188
43997,16150
44000,16297
44010,26484
44018,31690
44019,18452
44043,23139
44057,14714
44061,21016
44068,41035
44078,12424
44087,13346
44093,12464
44096,14961
44097,11844
44101,17937
44105,25458
44107,15366
44112,14290
44130,14493
44132,12864
44153,23441
44154,11894
44156,12096
44163,14440
44167,13375
44168,15449
44175,26017
44180,14428
44192,20541
44193,17136
44213,15961
44218,19765
44219,17697
44228,19313
44252,11060
44275,16964
44277,11060
44284,10702
44297,16120
44302,8881
44306,13291
44343,26679
44349,23320
44352,13156
44353,12319
44356,28485
44358,25818
44362,13017
44370,14357
44372,20106
44380,42555
44390,13148
44396,30489
44399,17695
44406,25571
44423,19092
44429,21227
44435,13820
44436,15957
44442,11196
44445,12334
44450,21094
44451,23653
44477,25938
44479,18199
44489,23005
44497,11236
44503,32571
44504,10672
44528,21153
44529,20169
44530,20751
44543,22020
44544,17185
44567,11894
44572,17367
44573,29535
44593,15651
44598,17195
44600,28394
44602,9199
44611,20311
44617,20299
44619,14968
44626,20691
44629,17492
44631,8881
44638,13782
44647,21711
44658,15176
44666,16276
44672,12616
44676,12426
44700,13515
44704,19220
44706,21604
44715,20884
44716,12659
44727,24636
44733,20926
44743,15381
44749,14904
44754,20816
44755,15530
44759,11450
44769,11894
44776,16409
44791,20507
44793,12731
44794,15996
44795,15858
44809,17844
44814,25243
44824,34978
44838,22286
44853,19408
44865,23649
44869,13649
44879,14385
44893,32064
44915,11382
44929,31879
44933,20516
44941,12852
44950,11060
44953,26253
44972,23073
44990,14297
45006,11060
45015,17021
45018,11701
45039,92546
45043,77254
45044,23857
45048,12669
45060,20239
45065,14065
45086,20497
45090,13379
45091,32823
45102,17266
45105,15124
45112,18574
45115,23419
45132,20145
45135,11709
45145,13188
45151,11894
45179,17440
45180,25693
45188,9566
45193,24874
45207,22753
45217,13513
45218,8881
45249,12803
45263,24925
45274,21299
45278,16167
45279,9769
45282,22387
45289,13578
45290,19252
45300,16273
45308,56735
45326,12309
45327,8881
45347,20128
45350,11153
45354,10001
45357,21656
45364,31006
45366,17025
45369,24229
45374,25721
45394,16015
45408,21347
45427,15182
45442,21220
45444,15618
45455,19178
45460,21293
45464,17402
45466,11894
45480,27581
45481,19841
45484,24049
45485,19246
45507,23868
45523,11060
45549,12747
45555,14651
45567,27369
45594,21817
45619,16689
45628,26092
45638,14197
45644,14606
45645,14274
45649,8881
45651,10512
45667,14289
45671,20596
45693,13322
45716,23064
45717,10728
45726,10710
45728,20314
45738,30027
45743,12186
45751,11386
45764,17693
45772,8881
45774,24332
45780,24744
45781,15445
45788,13248
45792,20092
45801,32339
45815,11351
45822,16664
45833,11566
45842,20290
45849,10919
45852,24874
45858,16874
45863,14603
45876,12013
45897,23029
45901,11060
45902,20542
45909,13916
45926,13448
45929,25956
45938,12264
45943,15066
45950,12687
45957,24670
45959,11060
45961,17757
45975,19333
45980,16496
45999,14846
46022,20028
46023,11964
46027,18423
46036,19385
46041,19267
46042,20697
46071,11894
46072,24876
46077,19016
46082,31014
46086,16955
46089,39716
46090,19195
46126,15853
46155,14448
46161,25936
46171,11970
46180,19240
46183,29836
46185,15085
46194,16512
46196,21906
46206,18510
46227,24588
46233,19892
46243,15524
46254,35353
46269,13342
46276,12326
46282,21611
46315,14809
46323,24171
46325,11414
46327,10837
46347,15510
46351,18541
46368,14524
46372,33505
46378,15380
46399,15867
46410,9000
46415,23567
46416,41710
46422,34167
46430,28866
46435,18529
46436,11541
46437,17977
46439,11524
46458,13846
46480,21175
46488,15510
46490,19758
46499,11060
46502,16740
46503,21607
46514,18928
46549,16015
46559,13913
46567,17937
46574,31860
46600,17950
46603,46862
46608,11060
46616,32832
46623,19863
46629,12086
46641,24031
46643,19148
46644,11657
46645,21233
46655,24624
46660,11204
46662,37023
46664,64235
46675,27533
46686,12958
46690,19928
46692,9885
46694,13070
46698,16813
46711,26180
46712,15613
46713,17334
46724,12804
46725,17687
46730,8881
46731,21283
46742,29049
46745,21463
46760,20444
46771,16056
46778,12847
46780,13228
46789,14268
46795,12928
46797,20211
46799,9154
46802,12896
46818,16710
46827,15572
46830,24536
46836,14816
46839,23793
46841,10814
46842,17481
46858,14929
46872,26992
46877,19109
46878,12468
46879,12005
46889,19397
46903,23840
46908,30495
46911,10283
46923,14345
46927,8881
46938,14577
46945,12204
46949,28614
46950,14274
46969,64726
46970,13535
46972,17449
46978,17909
46986,18968
47013,17369
47023,18389
47027,24178
47056,14019
47062,10603
47072,10497
47074,11221
47088,17377
47095,13307
47097,13546
47100,17617
47107,11060
47110,18654
47118,20337
47132,26104
47137,16409
47142,31120
47145,24270
47148,11564
47154,17238
47156,16295
47159,18265
47160,11060
47162,17086
47165,28733
47174,27922
47184,16505
47185,14779
47195,26205
47205,21806
47211,18384
47212,11060
47222,11060
47236,11613
47238,12706
47244,46600
47259,13268
47271,15030
47275,14689
47288,14795
47304,16215
47307,12520
47321,32106
47347,19992
47351,19178
47352,13029
47357,14835
47363,19337
47366,19309
47368,19703
47381,17643
47387,15096
47401,16241
47403,11515
47408,11827
47430,13597
47433,13287
47435,31206
47456,20243
47461,11573
47473,9751
47475,17672
47478,35686
47481,31889
47491,14171
47493,19434
47496,19467
47500,15822
47508,11537
47516,30264
47523,10984
47526,23000
47538,12280
47543,12245
47552,12563
47566,15069
47569,19050
47579,24995
47586,14982
47589,15428
47608,27851
47632,11060
47633,26174
47644,32719
47655,14271
47661,14089
47665,11894
47674,22638
47675,12516
47681,8881
47704,26189
47723,19849
47725,13177
47729,21354
47730,15006
47744,14754
47761,16843
47781,25694
47789,21325
47797,45096
47804,15078
47820,13486
47832,81322
47852,32935
47856,28492
47859,9201
47861,21326
47872,15681
47878,16756
47893,12226
47894,14791
47903,13703
47906,21882
47908,12235
47916,11060
47921,10277
47927,42540
47929,32215
47942,24345
47943,13432
47944,15061
47954,25583
47955,16561
47961,15449
47973,12836
47975,11060
47977,14775
47979,14695
47981,33246
47997,11060
48006,11894
48017,47203
48039,13394
48042,12852
48044,14699
48049,29712
48052,12537
48057,14224
48064,12045
48065,20281
48070,15124
48084,26899
48101,22887
48103,11060
48105,12197
48109,20770
48110,13310
48119,13574
48125,23561
48132,11942
48151,31234
48154,26121
48159,12342
48161,39207
48162,15896
48169,14866
48177,10648
48180,14273
48183,25677
48192,16882
48197,9823
48218,12353
48223,19877
48226,22641
48246,14354
48247,28780
48249,19972
48255,10734
48262,12860
48268,11597
48278,20917
48282,11060
48286,13192
48287,15912
48293,12940
48298,18726
48311,13807
48349,11060
48361,16842
48362,14438
48378,20668
48389,16307
48395,13271
48396,18337
48406,12983
48413,23682
48447,16405
48456,37819
48463,24999
48476,11904
48493,17472
48510,15624
48514,25368
48534,17576
48541,13062
48543,25232
48545,32375
48555,11060
48564,31464
48573,10435
48580,12457
48587,18725
48595,13531
48605,16342
48606,12621
48607,21113
48609,19052
48612,14275
48614,16283
48623,18869
48644,11006
48646,13551
48648,17255
48649,15671
48658,25782
48673,14028
48677,10834
48680,15243
48686,21247
48694,26136
48704,31555
48713,20173
48714,26202
48722,21058
48737,17199
48749,12885
48776,27452
48780,15228
48792,19504
48795,22168
48798,28801
48799,24821
48816,36552
48820,25711
48835,17939
48837,16466
48840,16682
48848,22178
48854,16073
48861,21388
48862,26007
48870,23406
48872,23547
48911,13855
48934,41893
48942,18662
48968,26212
48978,12051
48984,19585
48990,11060
48997,14303
49000,12899
49002,16530
49020,12935
49033,27146
49034,16943
49054,24057
49056,17007
49059,24225
49062,22252
49067,16267
49069,13394
49085,15094
49094,11680
49098,19713
49111,27570
49118,17198
49134,36672
49135,21713
49151,8881
49157,13667
49161,8892
49165,21140
49171,19001
49173,11519
49184,21569
49242,20609
49247,14652
49249,11060
49251,11604
49260,23612
49272,9985
49278,16050
49284,25924
49290,13637
49295,20818
49310,13603
49327,21136
49328,14935
49333,19183
49334,16864
49345,10227
49362,23283
49365,11306
49367,11422
49386,42909
49390,15171
49405,9999
49413,17533
49419,12589
49420,24940
49431,27119
49434,16834
49441,20831
49443,20737
49455,50997
49456,22964
49460,17916
49475,10306
49480,25956
49483,20606
49511,12540
49514,25640
49516,16054
49517,12428
49518,16633
49533,20444
49542,16730
49574,14897
49597,21903
49617,14052
49622,17480
49628,11060
49649,20678
49650,14028
49671,11393
49685,26909
49705,13345
49708,24421
49711,25801
49712,21656
49728,11742
49735,18235
49737,19439
49767,15273
49772,25476
49775,23067
49782,24615
49783,12305
49789,14029
49796,47275
49797,19243
49801,12262
49810,11857
49815,23188
49832,13762
49845,23109
49847,19364
49854,13859
49857,25439
49874,20720
49879,11005
49880,26110
49894,14595
49899,8881
49900,24635
49924,19528
49925,22808
49929,20821
49931,29107
49944,23555
49954,15081
49955,11894
49956,13461
49961,13296
49962,23162
49963,11994
49978,16325
49995,15593
50002,11060
50003,11894
50008,18638
50017,25057
50018,18712
50019,23555
50029,21998
50043,11605
50048,28674
50062,12920
50086,15205
50096,17720
50097,19085
50101,17597
50109,14096
50124,22336
50135,24815
50137,17938
50149,17884
50158,13981
50168,22454
50178,20955
50181,14715
50210,15893
50212,26020
50214,23030
50225,15658
50233,11060
50247,21527
50260,16379
50282,9960
50287,11066
50311,20944
50320,19326
50336,11060
50337,25880
50341,13178
50352,23791
50354,12762
50359,14762
50363,12832
50370,26728
50381,25781
50387,14338
50391,19247
50426,14266
50449,9743
50455,21212
50481,24772
50484,24981
50491,20473
50508,15317
50512,20866
50546,21437
50549,15406
50565,10351
50577,31170
50578,18873
50596,14441
50597,17833
50621,13455
50623,12480
50627,14305
50628,24410
50645,24415
50669,12722
50674,14321
50675,23994
50688,15819
50692,16394
50702,30065
50711,13170
50716,30675
50718,26124
50721,15384
50723,12782
50727,12092
50730,22570
50749,15039
50757,18744
50772,20895
50774,19500
50780,11562
50786,16315
50787,19708
50797,29492
50808,11818
50821,17669
50834,16121
50837,13883
50838,15090
50843,26035
50847,32107
50849,19432
50875,18780
50876,29087
50910,25945
50914,13796
50915,15392
50925,19952
50932,13188
50940,20100
50944,27053
50950,12152
50957,22219
50964,17317
50973,31770
50981,15963
50994,15192
50995,12411
51005,27816
51038,35936
51040,15606
51044,12358
51063,24977
51074,36367
51080,24497
51088,13405
51091,8881
51120,18647
51127,26202
51128,36478
51133,17999
51138,15833
51154,10462
51155,39861
51159,18098
51174,24480
51193,20894
51196,27480
51206,14542
51207,11894
51212,18540
51220,25757
51223,10690
51247,19677
51250,29034
51255,15304
51258,23896
51265,35029
51268,17182
51270,19671
51282,11077
51284,31471
51295,12212
51299,14523
51303,19451
51304,13697
51313,14334
51315,25251
51336,15540
51343,17823
51359,15222
51383,21309
51438,31050
51445,16871
51453,20406
51462,11108
51488,12247
51526,21539
51531,22678
51557,8881
51567,13660
51569,21380
51573,12222
51580,18721
51598,11992
51599,14627
51610,16807
51618,13712
51628,11696
51658,19748
51661,22461
51665,22820
51674,16640
51682,18409
51689,12288
51706,13554
51708,27122
51733,22618
51735,14369
51739,22155
51758,16806
51763,21618
51775,27144
51784,29280
51790,23180
51792,35874
51805,14410
51815,23364
51823,19214
51825,25766
51828,17959
51831,74532
51835,20022
51840,21368
51851,20695
51868,15131
51869,14286
51891,18081
51892,25147
51901,21312
51921,11060
51932,14460
51937,8881
51942,12507
51944,18366
51951,12061
51996,63766
52007,12034
52020,12860
52023,17600
52036,25268
52073,18852
52084,19114
52089,15273
52091,16416
52096,11270
52144,19947
52146,27606
52149,20355
52157,13339
52167,17616
52168,10950
52172,30150
52188,11060
52208,24525
52210,14862
52250,12412
52280,10619
52317,12970
52323,14724
52327,25450
52331,14331
52337,29054
52349,12965
52378,16141
52379,16395
52383,8881
52385,18566
52395,11359
52396,24720
52397,11894
52403,25811
52417,30798
52420,23916
52434,21119
52436,14435
52442,20539
52444,20520
52470,11603
52492,13020
52494,19928
52517,20138
52522,11750
52536,15587
52540,15557
52559,16079
52564,48069
52578,17473
52580,17661
52584,18990
52587,30436
52589,17782
52591,28428
52593,13190
52595,12228
52615,18160
52627,25586
52645,13931
52662,20062
52663,13205
52685,10636
52698,25745
52706,11873
52716,28050
52738,14772
52757,33792
52794,10658
52801,20551
52815,24973
52823,12537
52824,13642
52845,20178
52852,30674
52854,13350
52857,11673
52861,16185
52872,22425
52886,16183
52895,17904
52910,24803
52916,21462
52918,15046
52944,13046
52957,23945
52962,8881
52964,12960
52982,8881
52990,11060
53005,23463
53020,14902
53023,11083
53030,20439
53037,22084
53041,11060
53043,18418
53048,13971
53050,15121
53053,9969
53057,14247
53058,15284
53064,14208
53073,17207
53076,18069
53091,14795
53099,16127
53100,11606
53110,12999
53131,10512
53153,15374
53157,17382
53168,23771
53171,22965
53180,18332
53189,17667
53198,12640
53205,17722
53224,47703
53233,10970
53242,21992
53249,17167
53259,36504
53266,38807
53281,12438
53284,11266
53296,13509
53317,15587
53332,20827
53340,10021
53352,10206
53355,13408
53371,24537
53378,15430
53380,15287
53382,15476
53389,20273
53392,14098
53401,11784
53406,15511
53408,16859
53416,14508
53422,13510
53428,25641
53448,19751
53452,25963
53456,15594
53457,13250
53464,8881
53465,14151
53478,28696
53480,14126
53493,8881
53514,28731
53524,24090
53529,23813
53574,13382
53600,15873
53604,14339
53616,13809
53633,19703
53637,23193
53645,18701
53651,13445
53652,14829
53659,18697
53673,21265
53682,15236
53683,14667
53687,21230
53694,20987
53700,22733
53731,21320
53732,13784
53734,13865
53736,20380
53766,14337
53811,12592
53812,19614
53843,12648
53853,18457
53855,11060
53859,9870
53862,12633
53867,25041
53872,14220
53875,30902
53883,30059
53884,11922
53892,20972
53904,9538
53915,16132
53918,15095
53919,20427
53940,12720
53972,17279
54002,12487
54015,11060
54016,21153
54036,20194
54043,12562
54052,11060
54055,19425
54070,25727
54088,29781
54105,11385
54122,12844
54126,19155
54140,18066
54149,14005
54150,22360
54152,15277
54155,11882
54176,15899
54199,13908
54202,31203
54214,15099
54216,12012
54228,16815
54237,12719
54248,26124
54259,44442
54260,15988
54264,20750
54266,10488
54280,20387
54286,20661
54301,23946
54316,17276
54317,15693
54325,15195
54327,24862
54333,13543
54336,17263
54337,21435
54350,21436
54358,23329
54365,16313
54367,26646
54381,11381
54402,12619
54410,33371
54423,24244
54428,15291
54429,20935
54436,10732
54440,15744
54441,32136
54459,25208
54465,15145
54486,12251
54513,11438
54521,8881
54542,16039
54548,21199
54552,12600
54558,16792
54561,19134
54565,11586
54569,31197
54597,16583
54600,10566
54605,25986
54614,22160
54616,10539
54619,13213
54624,11113
54635,24163
54640,19185
54642,13096
54644,11060
54653,31585
54654,17205
54659,28616
54661,25242
54686,16455
54698,8881
54713,13079
54720,16483
54746,9340
54756,13620
54761,31382
54762,20999
54766,27307
54776,21985
54782,28296
54791,12367
54796,15413
54798,24210
54819,11207
54822,24262
54830,19959
54833,12291
54865,12367
54868,12685
54905,9137
54915,21185
54916,23329
54932,16974
54939,14104
54957,13116
54959,23659
54968,16851
54972,10903
54974,24457
54980,12708
55026,24848
55033,20480
55034,22052
55039,32343
55071,25675
55072,11060
55078,14722
55103,22254
55111,11992
55114,23447
55116,20899
55120,26225
55129,12131
55130,14607
55144,11282
55148,17403
55178,24891
55212,15080
55213,12830
55215,11894
55224,20644
55236,13299
55267,14922
55273,16402
55279,13755
55282,11879
55283,10269
55288,17497
55291,10413
55299,21454
55303,11594
55304,11298
55317,11626
55320,18859
55327,14688
55346,14414
55350,12333
55374,11566
55379,26094
55382,19694
55391,20472
55396,31733
55397,22758
55401,18115
55412,10671
55419,13165
55427,17164
55434,18321
55439,25658
55440,9628
55443,13936
55457,21612
55469,9607
55476,23162
55487,16065
55491,16700
55496,16870
55502,11817
55506,10505
55515,15932
55519,17875
55531,11060
55539,17565
55548,32706
55555,16107
55557,16214
55558,10922
55565,13850
55575,16185
55582,13862
55595,24551
55608,16930
55617,13964
55621,14090
55622,20932
55623,40377
55625,19425
55629,23370
55634,17677
55642,20739
55657,19516
55663,15556
55673,13191
55682,22603
55693,13754
55698,14579
55727,22792
55750,12749
55757,20950
55784,11490
55791,15301
55803,20891
55820,15467
55827,22526
55831,15511
55832,20102
55834,29986
55848,15097
55851,14867
55854,16182
55857,12624
55860,25684
55874,13337
55883,9061
55894,10222
55900,13199
55913,11201
55914,20398
55918,24111
55920,11894
55925,11783
55926,18796
55929,13427
55936,10149
55947,19153
55948,19150
55956,11060
55973,13789
55976,24018
55979,21411
55987,8881
55997,24181
55998,19733
56006,13382
56008,17857
56027,13818
56029,20198
56033,11962
56068,15011
56081,21013
56084,15500
56097,22341
56104,13151
56113,13406
56120,14102
56121,29797
56126,18670
56130,29430
56134,23381
56136,23416
56139,11060
56141,18351
56159,20076
56161,17302
56168,11060
56178,26196
56190,34288
56202,31525
56225,17257
56229,9794
56273,14108
56276,16479
56304,16218
56317,52822
56326,20891
56327,18972
56332,11060
56335,20780
56346,12861
56352,12524
56353,14139
56356,11742
56363,17228
56374,25620
56378,15387
56379,19468
56384,18850
56385,19821
56386,12803
56400,12118
56408,11894
56453,16230
56456,15269
56459,8881
56463,17927
56467,18921
56476,14104
56477,11060
56494,15124
56510,15670
56522,12948
56531,13382
56537,19509
56563,10863
56578,24600
56582,16698
56587,12279
56594,11419
56601,13019
56627,12845
56632,11771
56638,25336
56645,23613
56667,21214
56669,13965
56689,8881
56692,12573
56694,18586
56698,8881
56707,23948
56712,24744
56720,13820
56721,25641
56728,12789
56730,17032
56742,20914
56754,20623
56778,11060
56783,15905
56788,14619
56791,10903
56797,25779
56816,11627
56820,18000
56822,11522
56841,12434
56854,15846
56855,11771
56861,11060
56862,13147
56867,15516
56883,19417
56896,25773
56903,23805
56910,23764
56911,21800
56924,13649
56932,18220
56945,12806
56949,20956
56958,13675
56984,28310
56989,8881
56991,25642
56992,21644
56993,17340
57013,11919
57022,12020
57036,20055
57053,10587
57065,17564
57067,18880
57086,12034
57106,12572
57112,17958
57120,17469
57139,12110
57144,30961
57171,16244
57174,23275
57177,23963
57209,20302
57217,13961
57219,15830
57224,12353
57231,17455
57240,11519
57244,19373
57245,31559
57254,15284
57258,8881
57262,17269
57289,11060
57292,20287
57299,11669
57303,23640
57305,15749
57315,19983
57319,11384
57324,11894
57332,25951
57339,17392
57340,8881
57356,23487
57358,13094
57367,10961
57371,14871
57382,16632
57418,13947
57420,18501
57424,12240
57433,20793
57436,12724
57441,20624
57443,12100
57446,11060
57462,16854
57475,11060
57480,15557
57499,17221
57503,15070
57505,11861
57513,9426
57516,14560
57535,15591
57542,12307
57552,10544
57560,26572
57574,19017
57578,32598
57588,19845
57590,25461
57618,47768
57628,11894
57645,14342
57649,19823
57658,14705
57691,23369
57695,11060
57719,26602
57743,11060
57756,11060
57766,10559
57774,12816
57779,15147
57796,21248
57806,13766
57816,11060
57819,11060
57829,13387
57846,10251
57847,19105
57860,14512
57866,24334
57875,18476
57876,25421
57884,13405
57889,12967
57914,19656
57921,12713
57925,16736
57931,23504
57934,10859
57942,16994
57959,12331
57980,50364
57982,21111
57994,11060
57995,23663
57996,11894
58010,11060
58017,20682
58018,14716
58020,10777
58024,18933
58027,16760
58029,15140
58043,41049
58046,23857
58047,18370
58048,13752
58055,10336
58057,19311
58061,14962
58089,24450
58107,14124
58110,11378
58112,9870
58113,26108
58115,30895
58128,11060
58142,11803
58149,19010
58153,8881
58160,11060
58167,20345
58172,15544
58174,26377
58180,16111
58192,17900
58207,15939
58209,13893
58211,23604
58230,19668
58243,25305
58252,19993
58264,10706
58268,16156
58274,19656
58276,23877
58287,20699
58292,20837
58298,19178
58304,13489
58306,15572
58308,23102
58316,15638
58328,25900
58330,22585
58338,13822
58343,11796
58351,22937
58360,40357
58373,8881
58385,10700
58391,43170
58396,13540
58402,11786
58406,32888
58412,25950
58414,13949
58420,11229
58425,14620
58431,20872
58434,14025
58439,26044
58441,25433
58448,14306
58459,12431
58462,11060
58463,22844
58469,15985
58478,22528
58487,25033
58511,21824
58515,17516
58521,25738
58523,24282
58529,17849
58532,16768
58537,26013
58581,13342
58584,12985
58601,23424
58603,18915
58609,26431
58613,11747
58634,26855
58654,26015
58661,11060
58662,12769
58672,10795
58673,14485
58674,26629
58684,16044
58689,45632
58691,12051
58694,12515
58695,28652
58702,16302
58707,18744
58730,19404
58732,22928
58739,12927
58741,21786
58757,20603
58758,13932
58759,13710
58761,21374
58768,29447
58791,25548
58794,21060
58799,20855
58803,15180
58806,11060
58808,18786
58815,32111
58816,9377
58821,17170
58834,24243
58847,11562
58876,19145
58886,8881
58891,30245
58892,16101
58894,23325
58895,21060
58897,13800
58901,23579
58904,15814
58911,14584
58915,12679
58918,10984
58927,29617
58929,18205
58935,22259
58947,20901
58967,17003
58970,29422
58976,14016
58981,27297
58989,14268
59017,27776
59022,13558
59039,10131
59053,32374
59055,18267
59057,8881
59081,23338
59084,46850
59086,16002
59087,12087
59101,21693
59116,22619
59117,11697
59129,25776
59156,25294
59161,9665
59163,18381
59164,11060
59171,13682
59178,12401
59190,13749
59198,20021
59217,14165
59218,14223
59227,13941
59229,20238
59257,10464
59258,15066
59259,23587
59274,13161
59303,20973
59311,19813
59314,14339
59354,16417
59359,18969
59362,16984
59367,26050
59369,14647
59376,32427
59387,26593
59388,15291
59399,12575
59409,16102
59410,26144
59413,11060
59420,21341
59436,27884
59446,26341
59452,17033
59460,12850
59463,17519
59471,31468
59477,46980
59499,20498
59500,18158
59502,23496
59509,17587
59515,27210
59533,19849
59539,21841
59542,14400
59548,15488
59555,11346
59570,20838
59573,35557
59579,25363
59588,14805
59590,16958
59594,13425
59606,16110
59609,17084
59630,22647
59633,12647
59635,17570
59636,30732
59637,21101
59642,10319
59643,14258
59650,10221
59657,31909
59660,13154
59664,22431
59670,18091
59672,14647
59674,11060
59685,10486
59686,18759
59700,26471
59708,32640
59711,17190
